!SESSION 2019-09-06 15:47:01.930 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/user/project_4/project_4.sdk

This is a continuation of log file /home/user/project_4/project_4.sdk/.metadata/.bak_1.log
Created Time: 2019-09-07 12:43:19.736

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-07 12:43:19.737
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.737
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.748
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4  Digilent Zed 210248470259]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.786
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.789
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.789
!MESSAGE XSCT Command: [version], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:43:19.790
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:07.758
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/user/project_4/project_4.sdk/crc_bsp/system.mss -parameter stdin -value "ps7_uart_1"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:07.760
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/user/project_4/project_4.sdk/crc_bsp/system.mss -parameter stdin -value "ps7_uart_1"], Result: [null, ps7_uart_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:08.785
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:44:08.787
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/project_4/project_4.sdk/crc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:09.934
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-3305

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:09.950
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-3305

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-07 12:45:10.952
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:10.953
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:10.965
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:10.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:10.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:10.999
!MESSAGE XSCT Command: [version -server], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.001
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.001
!MESSAGE XSCT Command: [version], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.002
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.118
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248470259" && level == 0}], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.131
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248470259" && level == 0}], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.132
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.132
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.132
!MESSAGE XSCT Command: [source /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.136
!MESSAGE XSCT command with result: [source /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.158
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:11.158
!MESSAGE XSCT Command: [rst -system], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:16.786
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:16.786
!MESSAGE XSCT Command: [after 3000], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.791
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.855
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.869
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:19.869
!MESSAGE XSCT Command: [fpga -file /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:22.305
!MESSAGE XSCT command with result: [fpga -file /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:22.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:22.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:22.364
!MESSAGE XSCT Command: [loadhw -hw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.777
!MESSAGE XSCT command with result: [loadhw -hw /home/user/project_4/project_4.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_42]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.777
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.778
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.778
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.795
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.795
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.987
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.987
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.995
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:23.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:24.013
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:24.013
!MESSAGE XSCT Command: [dow /home/user/project_4/project_4.sdk/qsort/Release/qsort.elf], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.438
!MESSAGE XSCT command with result: [dow /home/user/project_4/project_4.sdk/qsort/Release/qsort.elf], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.438
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.439
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.447
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.465
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248470259"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.466
!MESSAGE XSCT Command: [con], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:45:27.484
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:08.366
!MESSAGE XSCT Command: [disconnect tcfchan#44], Thread: Thread-3354

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:08.375
!MESSAGE XSCT command with result: [disconnect tcfchan#44], Result: [null, ]. Thread: Thread-3354

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-07 12:46:09.391
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.391
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.403
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#45]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.436
!MESSAGE XSCT Command: [version -server], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.439
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.439
!MESSAGE XSCT Command: [version], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.440
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248470259" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-07 12:46:09.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Zed 210248470259]. Thread: Worker-50
